6E2782,INDIGO,MAA,BOM,02:55,04:50,3000
6E3837,INDIGO,MAA,BOM,20:00,22:05,3000
6E9405,INDIGO,MAA,BOM,18:30,20:20,3000
6E9407,INDIGO,MAA,BOM,19:15,21:05,3000
6E9417,INDIGO,MAA,BOM,08:15,10:15,3000
AI569,AIR_INDIA,MAA,BOM,06:10,08:15,3021
AI571,AIR_INDIA,MAA,BOM,07:55,10:00,3021
AI672,AIR_INDIA,MAA,BOM,15:25,17:30,3021
AI575,AIR_INDIA,MAA,BOM,20:15,22:30,3021
AI574,AIR_INDIA,MAA,BOM,21:05,23:30,3021
SG158,SPICEJET,BOM,DEL,09:05,11:20,4755
SG8191,SPICEJET,BOM,DEL,21:20,23:45,4755
AI864,AIR_INDIA,BOM,DEL,07:00,09:15,4756
AI806,AIR_INDIA,BOM,DEL,08:00,10:15,4756
AI866,AIR_INDIA,BOM,DEL,09:00,11:20,4756
AI809,AIR_INDIA,BOM,DEL,10:00,12:20,4756
AI677,AIR_INDIA,BOM,DEL,13:00,15:15,4756
AI442,AIR_INDIA,BOM,DEL,15:35,18:10,4756
AI687,AIR_INDIA,BOM,DEL,16:00,18:20,4756
AI660,AIR_INDIA,BOM,DEL,18:15,20:15,4756
AI888,AIR_INDIA,BOM,DEL,19:00,21:15,4756
AI816,AIR_INDIA,BOM,DEL,21:00,23:10,4756
AI570,AIR_INDIA,BOM,MAA,05:15,07:20,4785
AI671,AIR_INDIA,BOM,MAA,09:00,11:00,4785
AI572,AIR_INDIA,BOM,MAA,15:15,17:15,4785
AI573,AIR_INDIA,BOM,MAA,18:10,20:20,4785
6E2009,INDIGO,DEL,BOM,02:00,04:05,5299
6E2176,INDIGO,DEL,BOM,14:20,16:30,5299
SG8157,SPICEJET,DEL,BOM,06:20,08:20,5300
6E2016,INDIGO,DEL,BOM,15:45,18:00,5399
6E5197,INDIGO,DEL,BOM,16:30,18:40,5399
6E5218,INDIGO,DEL,BOM,06:30,08:50,5499
6E2075,INDIGO,DEL,BOM,08:00,10:15,5499
6E6814,INDIGO,DEL,BOM,07:15,09:20,5599
6E5112,INDIGO,DEL,BOM,09:00,11:05,5699
UK883,VISTARA,DEL,MAA,07:20,10:10,5715
SG8192,SPICEJET,DEL,BOM,18:20,20:45,5720
SG8709,SPICEJET,DEL,BOM,18:55,21:25,5720
6E2084,INDIGO,DEL,BOM,19:45,21:50,5749
6E2059,INDIGO,DEL,MAA,07:10,10:00,5785
6E6238,INDIGO,DEL,MAA,08:25,11:15,5785
6E2115,INDIGO,DEL,MAA,15:55,18:45,5785
6E6603,INDIGO,DEL,MAA,18:55,21:45,5785
6E6341,INDIGO,DEL,MAA,20:40,23:25,5785
6E2331,INDIGO,DEL,MAA,12:10,15:00,5785
6E2519,INDIGO,DEL,BOM,20:45,23:05,5799
SG8263,SPICEJET,DEL,CCU,07:10,09:10,5849
6E2788,INDIGO,DEL,CCU,02:55,05:10,5850
6E5353,INDIGO,DEL,CCU,05:35,07:55,5850
6E6005,INDIGO,DEL,CCU,22:50,01:00,5850
UK747,VISTARA,DEL,CCU,06:15,08:20,5876
AI887,AIR_INDIA,DEL,BOM,07:00,09:15,5954
AI665,AIR_INDIA,DEL,BOM,08:00,10:20,5954
AI678,AIR_INDIA,DEL,BOM,09:00,11:20,5954
AI685,AIR_INDIA,DEL,BOM,10:00,12:30,5954
